LOCAL DO TIROTEIO,DATA DO TIROTEIO,HORÁRIO DO TIROTEIO,MORTES?,CIVIS MORTOS,POLICIAIS MORTOS,FERIDOS?,CIVIS FERIDOS,POLICIAIS FERIDOS,OPERAÇÃO POLICIAL?
favela do rola - santa cruz,2016/07/05,06:02:00,Não Sabe,0,1,Não Sabe,0,1,Não Sabe
Rua Barão - Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/05,13:44:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Estrada da Covanca - Tanque| Rio de Janeiro - RJ| Brasil,2016/07/05,13:48:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Rua Arquias Cordeiro - Todos os Santos| Rio de Janeiro - RJ| Brasil,2016/07/03,22:34:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Santa Cruz| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/05,07:49:00,Não Sabe,0,1,Não Sabe,0,0,Sim
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/05,16:32:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/05,16:35:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Coreia| Mesquita - RJ| Brasil,2016/07/05,18:19:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Brás de Pina - Vila da Penha| Rio de Janeiro - RJ| Brasil,2016/07/05,18:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida São Paulo| Mesquita - RJ| Brasil,2016/07/05,18:44:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida São Paulo| Mesquita - RJ| Brasil,2016/07/05,18:44:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro do Sao Jose - Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/05,18:51:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Guaiúba - Acari| Rio de Janeiro - RJ| Brasil,2016/07/05,18:55:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. União - Santa Terezinha| Mesquita - RJ| Brasil,2016/07/05,19:16:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Antares - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/05,19:17:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Travessa Antonio Pereira Martins| Nilópolis - RJ| Brasil,2016/07/05,19:21:00,Não,0,0,Não,0,0,Não Sabe
Rua Ana Neri próximo ao 1255 - Rocha| Rio de Janeiro - RJ| Brasil,2016/07/05,19:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Brg. Lima e Silva - Jardim Vinte e Cinco de Agosto| Duque de Caxias - RJ| Brasil,2016/07/04,18:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro Sao Joao - Sampaio| Rio de Janeiro - RJ| Brasil,2016/07/05,19:50:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Piracambú - Acari| Rio de Janeiro - RJ| Brasil,2016/07/05,20:34:00,Sim,1,0,Não Sabe,0,0,Sim
Rua Arlíndo Cardoso - Santíssimo| Rio de Janeiro - RJ| Brasil,2016/07/05,19:00:00,Sim,1,0,Não Sabe,0,0,Não Sabe
Campo Grande| Rio de Janeiro - RJ| Brasil,2016/07/05,20:58:00,Sim,0,0,Não Sabe,0,0,Não Sabe
Rua Alcobaça - Ricardo de Albuquerque| Rio de Janeiro - RJ| Brasil,2016/07/05,20:45:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Araújo Leitão - Engenho Novo| Rio de Janeiro - RJ| Brasil,2016/07/05,20:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Penha| Rio de Janeiro - RJ| Brasil,2016/07/05,21:56:00,Não,0,0,Não,0,0,Não
Morro da fe,2016/07/05,22:16:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Professor João Brasil - Venda da Cruz| São Gonçalo - RJ| Brasil,2016/07/05,22:24:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Pastor Martin Luther King Junior - Inhauma| Rio de Janeiro - RJ| Brasil,2016/07/05,22:24:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada Nilo Peçanha - Olinda| Nilópolis - RJ| Brasil,2016/07/05,22:34:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua do Desenhista - Bangu| Rio de Janeiro - RJ| Brasil,2016/07/05,22:38:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Rua Joaquim de Queiroz - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/05,22:38:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Joaquim de Queiroz - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/05,22:35:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Abílio Augusto Távora - Jardim Alvorada| Nova Iguaçu - RJ| Brasil,2016/07/05,22:00:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/05,22:50:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Engenheiro Pedreira| Japeri - RJ| Brasil,2016/07/02,22:52:00,Não Sabe,3,0,Não Sabe,6,1,Sim
Engenheiro Pedreira| Japeri - RJ| Brasil,2016/07/02,22:52:00,Não Sabe,3,0,Não Sabe,6,1,Sim
Rua Joaquim de Queiroz - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/05,22:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Presidente General Craveiro Lopes - Olinda| Nilópolis - RJ| Brasil,2016/07/05,22:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Joaquim de Queiroz - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/05,22:39:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Baiana - Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/05,23:05:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Travessa Cesário de Melo - Paciência| Rio de Janeiro - RJ| Brasil,2016/07/05,06:56:00,Sim,0,1,Não,0,0,Sim
Rua Nair - Tomazinho| São João de Meriti - RJ| Brasil,2016/07/05,23:45:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Costa Júnior - Bangu| Rio de Janeiro - RJ| Brasil,2016/06/28,19:45:00,Não,0,0,Não,0,0,Sim
Rua Conselheiro Galvão - Madureira| Rio de Janeiro - RJ| Brasil,2016/07/06,00:01:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Figueiredo Camargo próximo ao 1332 - Bangu| Rio de Janeiro - RJ| Brasil,2016/07/05,22:45:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Gardênia Azul| Rio de Janeiro - RJ| Brasil,2016/07/06,23:53:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/06,00:10:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estr. do Camboatá - Guadalupe| Rio de Janeiro - RJ| Brasil,2016/07/06,00:15:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Jacarezinho| Rio de Janeiro - RJ| Brasil,2016/07/06,00:20:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Padre Mário Versé - Anchieta| Nilópolis - RJ| Brasil,2016/07/06,00:04:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Itajace - Anchieta| Nilópolis - RJ| Brasil,2016/07/06,00:10:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/06,00:29:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Doutor Garnier - Rocha| Rio de Janeiro - RJ| Brasil,2016/07/06,00:02:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Jacaré| RJ| Brasil,2016/07/06,00:06:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua do Engenho Novo - Sampaio| Rio de Janeiro - RJ| Brasil,2016/07/05,00:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Bispo Lacerda - Del Castilho| Rio de Janeiro - RJ| Brasil,2016/07/06,00:46:00,Não Sabe,1,0,Não Sabe,1,0,Não Sabe
Amendoeira| São Gonçalo - RJ| Brasil,2016/07/06,21:56:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Raul Pompéia - Engenho do Porto| Duque de Caxias - RJ| Brasil,2016/07/06,01:04:00,Não Sabe,0,0,Não Sabe,0,0,Não
Av. São Bento - São Bento| Duque de Caxias - RJ| Brasil,2016/07/05,20:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada de Belford Roxo| Nova Iguaçu - RJ| Brasil,2016/07/06,01:14:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Ibiá - Turiaçu| Rio de Janeiro - RJ| Brasil,2016/07/06,01:44:00,Não Sabe,0,0,Não Sabe,0,0,Não
Av. União - Santa Terezinha| Mesquita - RJ| Brasil,2016/06/05,22:00:00,Sim,1,0,Sim,2,0,Não
Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/05,20:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Pedro Guedes - Maracanã| Rio de Janeiro - RJ| Brasil,2016/07/06,06:51:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Linha Amarela - Jacarepagua| Rio de Janeiro - RJ| Brasil,2016/07/06,07:50:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Cezar Muzio próximo ao 281 - Vicente de Carvalho| Rio de Janeiro - RJ| Brasil,2016/07/06,08:19:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Cavalcante| Rio de Janeiro - RJ| Brasil,2016/07/06,09:12:00,Não Sabe,0,12,Não Sabe,0,0,Não Sabe
Rua do Magistrado - Bangu| Rio de Janeiro - RJ| Brasil,2016/07/04,11:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Enes Filho - Penha Circular| Rio de Janeiro - RJ| Brasil,2016/07/06,12:03:00,Não,0,0,Não,0,0,Não
Av. Vicente de Carvalho - Vicente de Carvalho| Rio de Janeiro - RJ| Brasil,2016/07/06,12:24:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro do Dezoito - Quintino Bocaiuva| Rio de Janeiro - RJ| Brasil,2016/07/06,13:36:00,Não Sabe,0,9,Não Sabe,0,0,Sim
Rua Lisboa - Jardim Santa Rosa| São João de Meriti - RJ| Brasil,2016/07/06,16:03:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Lisboa - Jardim Santa Rosa| São João de Meriti - RJ| Brasil,2016/07/06,16:03:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Capineira - Vila Ideal| Duque de Caxias - RJ| Brasil,2016/07/06,17:55:00,Não Sabe,0,0,Sim,1,0,Sim
Rua São José - Centro| Rio de Janeiro - RJ| Brasil,2016/07/06,18:15:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua da Ajuda - Centro| Rio de Janeiro - RJ| Brasil,2016/07/06,18:16:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada de Praia Seca| Araruama - RJ| Brasil,2016/07/06,18:46:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Mangueira| Rio de Janeiro - RJ| Brasil,2016/07/06,18:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua São José - Centro| Rio de Janeiro - RJ| Brasil,2016/07/06,18:15:00,Não Sabe,1,0,Não Sabe,1,0,Não Sabe
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/06,19:32:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada do Itararé - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/06,19:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Governador Portela - Trezentos| São João de Meriti - RJ| Brasil,2016/07/06,19:53:00,Não Sabe,0,0,Não Sabe,0,0,Não
Rua Uranos próximo ao 1326 - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/06,19:28:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Baronesa de Uruguaiana - Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/06,18:05:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Rua Maria Lucinda - Vila Tiradentes| São João de Meriti - RJ| Brasil,2016/07/06,20:12:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Valinhos - Engenho da Rainha| Rio de Janeiro - RJ| Brasil,2016/07/06,20:17:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada do Itararé - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/06,20:24:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada do Páu-Ferro - Pechincha| RJ| Brasil,2016/07/06,20:47:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada do Páu-Ferro - Pechincha| Rio de Janeiro - RJ| Brasil,2016/07/06,21:04:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Piratini próximo ao 728 - Centro| Duque de Caxias - RJ| Brasil,2016/07/06,21:01:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Arcampo| Duque de Caxias - RJ| Brasil,2016/07/06,20:00:00,Não Sabe,0,0,Não Sabe,0,0,Não
Av. Cesário de Melo - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/06,21:33:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/06,21:45:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Marcolino - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/06,20:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Dr. Jurumenha - Barro Vermelho| São Gonçalo - RJ| Brasil,2016/07/06,22:01:00,Não Sabe,0,0,Não Sabe,0,0,Não
Rua México - Centro| Rio de Janeiro - RJ| Brasil,2016/07/06,18:00:00,Não Sabe,0,0,Não Sabe,1,0,Não Sabe
Avenida Professor João Brasil - Venda da Cruz| Niterói - RJ| Brasil,2016/07/06,22:21:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Praça Mário Lago - Centro| Rio de Janeiro - RJ| Brasil,2016/07/06,18:10:00,Sim,1,0,Não,0,0,Sim
Rua Vicentina Goularte - Miriambi| São Gonçalo - RJ| Brasil,2016/07/06,18:15:00,Não Sabe,2,0,Não Sabe,3,0,Não
Rua General Belegarde - Engenho Novo| Rio de Janeiro - RJ| Brasil,2016/07/06,22:52:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Cesário de Melo - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/06,23:01:00,Não,0,0,Não Sabe,0,0,Não Sabe
Maré| Rio de Janeiro - RJ| Brasil,2016/07/06,23:28:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Quintino Bocaiuva| Rio de Janeiro - RJ| Brasil,2016/07/06,23:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/06,23:43:00,Não,0,0,Não Sabe,0,0,Não Sabe
Morro do Juramento - Vicente de Carvalho| Rio de Janeiro - RJ| Brasil,2016/07/06,23:45:00,Não,0,0,Sim,1,0,Sim
Morro Sao Joao - Sampaio| Rio de Janeiro - RJ| Brasil,2016/07/06,23:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Santa Amelia| Belford Roxo - RJ| Brasil,2016/07/07,23:50:00,Não Sabe,0,0,Não Sabe,1,0,Não Sabe
Jacarezinho| Rio de Janeiro - RJ| Brasil,2016/07/07,00:15:00,Não Sabe,0,0,Não Sabe,0,0,Não
Morro Sao Joao - Sampaio| Rio de Janeiro - RJ| Brasil,2016/07/07,00:25:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Muito tito em frente a churrascaria Toca do Boi,2016/07/07,00:35:00,Não,0,0,Não,0,0,Não
Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/07,00:43:00,Sim,0,0,Não Sabe,0,0,Sim
Rua Japoara - Ricardo de Albuquerque| Rio de Janeiro - RJ| Brasil,2016/07/06,23:30:00,Não Sabe,1,0,Não Sabe,0,0,Sim
Rua H Isaac Zaidman - Pavuna| Rio de Janeiro - RJ| Brasil,2016/07/07,00:20:00,Não,0,0,Sim,0,0,Sim
Largo da Carioca - Centro| Rio de Janeiro - RJ| Brasil,2016/07/06,18:10:00,Não Sabe,1,0,Não Sabe,0,0,Não Sabe
Estrada de Madureira - Jardim Paraoso| Nova Iguaçu - RJ| Brasil,2016/07/07,02:50:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Via Light - Centro| Nova Iguaçu - RJ| Brasil,2016/07/07,02:53:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Magalhães Castro - Riachuelo| Rio de Janeiro - RJ| Brasil,2016/07/05,23:15:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Magalhães Castro - Riachuelo| Rio de Janeiro - RJ| Brasil,2016/07/05,23:15:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Duque de Caxias - RJ| Brasil,2016/07/06,22:00:00,Sim,1,0,Sim,1,0,Não
Rua Iguaba Grande - Pavuna| Rio de Janeiro - RJ| Brasil,2016/07/07,09:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Maré| Rio de Janeiro - RJ| Brasil,2016/07/07,09:54:00,Não,0,0,Sim,0,0,Sim
Rua do Cajá - Penha| Rio de Janeiro - RJ| Brasil,2016/07/07,10:31:00,Não,0,0,Não,0,0,Sim
Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/07,10:36:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estr. Granja - Palhada| Nova Iguaçu - RJ| Brasil,2016/07/04,15:18:00,Não,3,5,Não Sabe,0,0,Sim
Rua Joaquim de Queiroz - Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/07,10:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Guaiúba - Acari| Rio de Janeiro - RJ| Brasil,2016/07/07,10:38:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada do Camboatá - Guadalupe| Rio de Janeiro - RJ| Brasil,2016/07/07,10:43:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Duque de Caxias - RJ| Brasil,2016/07/07,11:12:00,Não Sabe,0,0,Sim,0,0,Não Sabe
Av. Antares - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/07,11:15:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Fidélis de Carvalho - Pavuna| Rio de Janeiro - RJ| Brasil,2016/07/07,11:17:00,Não Sabe,0,0,Sim,0,0,Sim
Rua dos Coqueiros - Santa Cruz da Serra| Duque de Caxias - RJ| Brasil,2016/07/06,22:10:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Lins de Vasconcelos - Lins de Vasconcelos| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/07,11:22:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Baronesa do Engenho Novo - Engenho Novo| Rio de Janeiro - RJ| Brasil,2016/07/05,20:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Lins De Vasconcelos próximo ao 640 - Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/07,12:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Lins De Vasconcelos próximo ao 640 - Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/07,12:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Parque Paulista| Duque de Caxias - RJ| Brasil,2016/07/06,13:02:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Goiás - Centro| São João de Meriti - RJ| Brasil,2016/07/07,13:03:00,Sim,1,0,Não,0,0,Não
Rua Eden - Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/07,14:01:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Hannibal Porto próximo ao 601 - Irajá| Rio de Janeiro - RJ| Brasil,2016/07/07,14:30:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Av. União - Santa Terezinha| Mesquita - RJ| Brasil,2016/07/07,15:13:00,Não Sabe,0,0,Não Sabe,0,0,Não
Rua Álvares de Azevedo - Cachambi| Rio de Janeiro - RJ| Brasil,2016/07/07,03:45:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro dos Cabritos - Lagoa| Rio de Janeiro - RJ| Brasil,2016/07/07,15:57:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/07,16:57:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Álvares de Azevedo - Cachambi| Rio de Janeiro - RJ| Brasil,2016/07/07,04:24:00,Sim,1,0,Sim,1,0,Sim
Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/07,17:14:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Baronesa,2016/07/07,17:17:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
São José Operário| Praça Seca,2016/07/07,17:24:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Barão - Praça Seca| RJ| Brasil,2016/07/07,17:30:00,Não Sabe,0,190,Não Sabe,0,0,Não Sabe
Rua Barão - Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/07,17:34:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Cangulo| Duque de Caxias - RJ| Brasil,2016/07/07,18:08:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Leme| Rio de Janeiro - RJ| Brasil,2016/07/07,18:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada Rio D\'ouro - Pavuna| Rio de Janeiro - RJ| Brasil,2016/07/07,18:59:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Mogiqui - Costa Barros| Rio de Janeiro - RJ| Brasil,2016/07/07,19:21:00,Não Sabe,0,0,Não Sabe,0,0,Não
Rua São Francisco Xavier - Maracanã| Rio de Janeiro - RJ| Brasil,2016/07/07,20:23:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
