LOCAL DO TIROTEIO,DATA DO TIROTEIO,HORÁRIO DO TIROTEIO,MORTES?,CIVIS MORTOS,POLICIAIS MORTOS,FERIDOS?,CIVIS FERIDOS,POLICIAIS FERIDOS,OPERAÇÃO POLICIAL?
Av. Hermínio Aurélio Sampaio| 431-499 - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/24,12:04:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Quatorze| 1-29 - Praia Brava (Mambucaba)
Angra dos Reis,2016/07/24,12:50:54,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Nelson de Oliveira e Silva - Vila Progresso| Niterói - State of Rio de Janeiro| Brazil,2016/07/24,11:31:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua dos Araújos - Tijuca| Rio de Janeiro - RJ| Brasil,2016/07/24,20:10:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Hadock Lobo - Tijuca| Rio de Janeiro - RJ| Brasil,2016/07/24,20:23:45,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada José Rucas| 1040 - Penha,2016/07/24,22:39:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Senador Camará| Rio de Janeiro - RJ 21833-180| Brasil,2016/07/24,03:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Márcio Vieira de Oliveira| 1881 - Inconfidencia
Nova Iguaçu,2016/07/20,16:30:00,Não,0,0,Sim,1,2,Não
Rua das Laranjeiras - Laranjeiras| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/24,22:46:00,Não Sabe,0,0,Não Sabe,2,0,Não Sabe
Rua Aratangi - Coelho Neto| Rio de Janeiro - RJ| Brasil,2016/07/24,22:50:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Bartira - Colégio| Rio de Janeiro - RJ| Brasil,2016/07/24,23:04:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada Francisco Antônio Russo - Engenheiro Pedreira| Japeri - RJ| Brasil,2016/07/23,23:23:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua da Praça - Parque Analandia| São João de Meriti - RJ| Brasil,2016/07/20,05:15:00,Não,0,0,Não,0,0,Sim
Rua Taquarichim - Rocha Miranda| Rio de Janeiro - RJ| Brasil,2016/07/24,22:31:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Conrado Barbosa de Souza| 22 - Fonseca| Niterói - RJ| Brasil,2016/07/24,23:33:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Ver. Maurício de Souza| 1-341 - Engenhoca
Niterói,2016/07/24,23:36:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Doutor Mario Vianna - Santa Rosa| Niterói - State of Rio de Janeiro| Brazil,2016/07/23,14:40:00,Sim,1,0,Não Sabe,0,0,Sim
R. Prof. Clemente Ferreira| 1520 - Bangu| Rio de Janeiro - RJ 21715-417| Brasil,2016/07/25,00:10:50,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Artur Neiva| 174-186 - Jardim Sulacap,2016/07/25,01:06:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Atalaia| Niterói - RJ| Brasil,2016/07/25,10:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Manuel Luiz - Valverde| Nova Iguaçu - RJ| Brasil,2016/07/25,02:12:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/25,12:56:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/25,13:25:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua da Grota - Jardim São João| Japeri - RJ| Brasil,2016/07/23,01:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Domício da Gama| 834-884 - Jardim Catarina - São Gonçalo,2016/07/25,20:54:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Solimões - Piedade| Rio de Janeiro - RJ| Brasil,2016/07/25,21:38:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Caminho do Onófrio| 175-211 - Mutondo
São Gonçalo,2016/07/24,18:16:00,Não Sabe,0,0,Sim,2,0,Não Sabe
Rua Grajaú - Grajau| Rio de Janeiro - RJ| Brasil,2016/07/25,22:19:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Barão do Bom Retiro - Engenho Novo| Rio de Janeiro - RJ| Brasil,2016/07/25,22:42:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada dos Três Rios - Freguesia (Jacarepaguá)| Rio de Janeiro - RJ| Brasil,2016/07/25,22:50:46,Não Sabe,0,0,Não Sabe,0,0,Não
Barreto| Niterói - RJ| Brasil,2016/07/25,23:56:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Pres. Craveiro Lopes| 452 - Barreto| Niterói - RJ| 24110-340| Brasil,2016/07/26,00:05:16,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. do Rumo| 628-966 - Barreto
Niterói,2016/07/26,00:05:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Laercio Xavier de Mendonca 758 - Jardim Nova República - São Gonçalo,2016/07/26,00:31:04,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Venda Velha| São João de Meriti - RJ| Brasil,2016/07/25,21:10:03,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Morro Azul - Jardim Olavo Bilac - São João de Meriti,2016/07/26,03:09:07,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Vista Alegre| Barra Mansa - RJ| Brasil,2016/06/25,21:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Teixeira Ribeiro - Maré| Rio de Janeiro - RJ| Brasil,2016/07/26,07:00:34,Não Sabe,0,0,Não Sabe,0,0,Sim
Rua Teixeira Ribeiro - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/26,12:01:00,Não Sabe,0,0,Sim,0,0,Sim
R. da Proclamação| 132 - Bonsucesso,2016/07/26,11:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Alabama| 58-282 - Bonsucesso,2016/07/26,13:54:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Sapiatuba| angra dos reis,2016/07/26,17:45:03,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Dr. Mario Vianna| 845 - Santa Rosa,2016/07/26,19:51:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Duque de Caxias - State of Rio de Janeiro| Brazil,2016/07/19,14:57:00,Sim,2,0,Não Sabe,0,0,Não
R. União| 2125-2175 - Guadalupe,2016/07/19,20:17:00,Não,0,0,Sim,1,0,Sim
Morro da Coroa - Santa Teresa| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/21,20:19:00,Não,0,0,Sim,1,1,Sim
R. União| 2066 - Guadalupe,2016/07/21,20:26:00,Não,0,0,Sim,2,0,Sim
Duque de Caxias - State of Rio de Janeiro| Brazil,2016/07/20,20:28:00,Não,0,0,Sim,2,0,Sim
Rua São Carlos - Estácio| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/22,20:34:00,Sim,1,0,Não,0,0,Sim
Rua Bangu| 77 - Bangu| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/22,20:39:00,Não,0,0,Sim,1,0,Sim
Avenida Monsenhor Félix - Irajá| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/23,20:41:00,Não,0,0,Não,0,0,Não Sabe
Rua Renato Vasconcelos - Cosmos| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/23,20:43:00,Sim,1,1,Sim,1,0,Não
Rosa dos Ventos| Nova Iguaçu - State of Rio de Janeiro| Brazil,2016/07/23,20:44:00,Sim,0,1,Não,0,0,Não
Complexo do Alemão| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/23,20:44:00,Não,0,0,Não,0,0,Não
São João de Meriti - State of Rio de Janeiro| Brazil,2016/07/23,20:45:00,Não,0,0,Sim,1,0,Sim
São Gonçalo - State of Rio de Janeiro| Brazil,2016/07/23,20:46:00,Não,0,0,Sim,3,0,Sim
Ladeira Ary Barroso - Leme| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/23,20:51:00,Não,0,0,Não,0,0,Sim,Polícia
Parada de Lucas,2016/07/26,16:00:00,Não,0,0,Não,0,0,Não
Via Binário do Porto - Santo Cristo| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/22,20:52:00,Sim,1,0,Não,0,0,Não
Cidade de Deus| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/21,20:53:00,Não,0,0,Sim,0,1,Sim
Rua Marechal Marciano próximo ao 381 - Realengo| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/24,20:55:00,Sim,0,1,Sim,0,1,Não
Santa Cruz| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/25,20:55:00,Não,0,0,Sim,1,0,Sim
Avenida dos Democráticos - Manguinhos| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/25,20:57:00,Não,0,0,Sim,0,1,Sim
R. do Rodeio| 2-136 - Costa Barros,2016/07/19,08:00:00,Não,0,0,Sim,1,0,Sim,Polícia
Vaz Lobo| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/23,21:00:00,Não,0,0,Não,0,0,Sim,Polícia
Bangu| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/21,21:00:00,Não,0,0,Sim,1,0,Sim,Polícia
Complexo do Alemão| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/20,21:01:00,Não,0,0,Não,0,0,Não Sabe,Imprensa
Complexo do Alemão| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/21,17:07:00,Não,0,0,Não,0,0,Não Sabe,Imprensa
Complexo do Alemão| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/21,20:08:00,Não,0,0,Não,0,0,Não Sabe,Imprensa
Complexo do Alemão| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/22,21:08:00,Não,0,0,Não,0,0,Não Sabe,Imprensa
Rua dos Artistas - Vila Isabel| Rio de Janeiro - RJ| Brasil,2016/07/26,19:08:00,Não,0,0,Não,0,0,Não
Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/26,21:57:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Maré| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/20,22:47:00,Não,0,0,Não,0,0,Sim,Imprensa
Maré| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/21,22:48:00,Não,0,0,Não,0,0,Não Sabe,Imprensa
Maré| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/23,22:49:00,Não,0,0,Não,0,0,Não Sabe
Maré| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/26,22:50:00,Não,0,0,Não,0,0,Sim,Imprensa
R. Dr. Siqueira - Vila Esperanca| Magé - RJ| Brasil,2016/07/27,01:38:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Travessa Pracinha Sebastião Garcia| 2-106 - Pitangueiras,2016/07/27,06:17:25,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Nove| 1288-1478 - Jardim da Prata| Magé - RJ| 25900-000| Brasil,2016/07/25,22:30:00,Não,0,0,Não Sabe,0,0,Não Sabe
Estrada Do Galeao próximo ao 420
Cacuia,2016/07/27,06:00:17,Não,0,0,Não,0,0,Sim
Av. Automóvel Clube| 462-608 - Jardim Barro Branco - Duque de Caxias,2016/07/27,04:35:07,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Joaquim de Queiroz - Ramos| Rio de Janeiro - RJ| Brasil,2016/07/27,11:00:00,Não,0,0,Sim,0,1,Sim,Imprensa
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/27,09:00:00,Não,0,0,Sim,1,0,Sim,Imprensa
Colubandê| São Gonçalo - RJ| Brasil,2016/07/26,23:30:00,Não,0,0,Não,0,0,Não,Polícia
Estrada da Covanca - Tanque| Rio de Janeiro - RJ| Brasil,2016/07/27,15:25:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Deputado José da Costa Franca - Vilar dos Teles| São João de Meriti - RJ| Brasil,2016/07/25,19:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estr. Itacolomi - Meier,2016/07/27,17:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Petrocochino - Vila Isabel| Rio de Janeiro - RJ| Brasil,2016/07/27,19:37:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Santa Catarina - Jardim Catarina - São Gonçalo,2016/07/27,14:00:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Rua das Laranjeiras| 2 - Vila Margarida Itaguaí,2016/07/27,21:12:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. da Luz| 2 - Cidade de Deus,2016/07/27,21:52:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Cidade de Deus| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/27,22:15:13,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Brás de Pina| Rio de Janeiro - RJ| Brasil,2016/07/27,22:20:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Edgard Werneck| 1268 - Pechincha,2016/07/27,22:20:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Sousa Franco| 790 - Vila Isabel| Rio de Janeiro - RJ| 20551-120| Brasil,2016/07/27,23:42:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/28,10:16:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/28,09:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe,Imprensa
Rua Pereira Nunes - Tijuca| Rio de Janeiro - RJ| Brasil,2016/07/26,18:03:00,Não,0,0,Sim,1,0,Não,Imprensa
Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/27,22:16:00,Não,0,0,Sim,0,1,Não,Imprensa
Rua Edgard Werneck| 1288 - Pechincha,2016/07/28,13:18:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/28,09:25:00,Não,0,0,Não Sabe,0,0,Não,Imprensa
R. Min. Otávio Kelly| 293 - Icaraí| Niterói - RJ| 24220-300| Brasil,2016/07/28,19:10:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Miriambi| São Gonçalo - RJ| Brasil,2016/07/28,21:27:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Pedro Lima - São Roque| Queimados - RJ| Brasil,2016/07/28,23:25:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/29,08:13:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro do Borel - Andarai| Rio de Janeiro - RJ| Brasil,2016/07/29,08:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Engenho Novo| Rio de Janeiro - RJ| Brasil,2016/07/29,09:52:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/29,07:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe,Imprensa
Maré| Rio de Janeiro - RJ| Brasil,2016/07/29,06:00:00,Não Sabe,0,0,Não Sabe,0,0,Sim,Imprensa
Rua São Miguel - Tijuca| Rio de Janeiro - RJ| Brasil,2016/07/29,08:38:28,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro do Juramento - Vicente de Carvalho| Rio de Janeiro - RJ| Brasil,2016/07/28,11:51:00,Sim,1,0,Não,0,0,Sim,Imprensa
Lins de Vasconcelos| Rio de Janeiro - RJ| Brasil,2016/07/29,12:06:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Londres| 616 - Bonsucesso| Rio de Janeiro - RJ| Brasil,2016/07/29,13:08:30,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Santa Luíza - Maracanã| Rio de Janeiro - RJ| Brasil,2016/07/28,21:00:33,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Joaquim Rodrigues - Parada de Lucas| Rio de Janeiro - RJ| Brasil,2016/07/26,23:23:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Meier| Rio de Janeiro - RJ| Brasil,2016/07/29,13:35:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. C| 592-608 - Vila Ibirapitanga Itaguaí,2016/07/29,14:09:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Brasil - Irajá| Rio de Janeiro - RJ| Brasil,2016/07/28,21:23:00,Não,0,0,Sim,1,0,Não,Imprensa
Gradim| São Gonçalo - RJ| Brasil,2016/07/29,08:01:00,Não,0,0,Sim,1,0,Não,Imprensa
Rua Saint Roman - Copacabana| Rio de Janeiro - RJ| Brasil,2016/07/28,22:30:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Arroio Pavuna - Jacarepagua| Rio de Janeiro - RJ| Brasil,2016/07/29,09:10:00,Não,0,0,Não Sabe,0,0,Sim,Imprensa
Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/28,19:17:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe,Imprensa
R. Conselheiro Otaviano| 71-85 - Vila Isabel,2016/07/29,16:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Túnel Noel Rosa - Vila Isabel| Rio de Janeiro - RJ| Brasil,2016/07/29,16:12:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Morro dos Macacos - Sampaio| Rio de Janeiro - RJ| Brasil,2016/07/29,16:11:00,Não Sabe,0,2,Não Sabe,0,0,Não Sabe
Rua Jessé| 45 - Cidade de Deus| Rio de Janeiro - State of Rio de Janeiro| Brazil,2016/07/29,21:12:35,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Frei Caneca| 8 - Santa Teresa,2016/07/30,23:50:00,Não Sabe,0,0,Não Sabe,0,0,Não
Rua São Miguel - Tijuca| Rio de Janeiro - RJ| Brasil,2016/07/29,07:40:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Monsenhor Félix - Vaz Lobo  Rio de Janeiro - RJ| Brasil,2016/07/30,00:52:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estr. Francisco da Cruz Nunes| 25-709 - Largo da Batalha - Niterói,2016/07/30,05:13:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Av. Marechal Fontenele| 4544-4580 - Magalhaes Bastos| Rio de Janeiro - RJ| 21750-001| Brasil,2016/07/30,13:27:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Parque Florestal da Tijuca,2016/07/30,13:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rocinha| Rio de Janeiro - RJ| Brasil,2016/07/30,13:49:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Nova - Rocinha,2016/07/30,13:49:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada Do Taquaral próximo ao 180 - Senador Camará| Rio de Janeiro - RJ| Brasil,2016/07/31,03:48:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Frei Henrique| 180 - Piedade,2016/07/31,04:57:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/31,11:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Tv. Dr. Beltrão| 673 - Santa Rosa
Niterói,2016/07/31,05:58:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Castelnuovo - Tijuca| Rio de Janeiro - RJ| Brasil,2016/06/28,09:35:00,Não Sabe,0,0,Não Sabe,0,0,Sim
R. Castelnuovo| 407 - Tijuca,2016/06/24,13:32:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Rua Sete de Setembro - Complexo do Alemão| Rio de Janeiro - RJ| Brasil,2016/07/31,17:02:00,Não Sabe,0,1,Não Sabe,0,2,Sim
R. Eurico Sales| 501 - Porto Novo - São Gonçalo,2016/07/31,18:37:34,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Cândido Benício - Praça Seca| Rio de Janeiro - RJ| Brasil,2016/07/31,15:45:00,Não,0,0,Não Sabe,0,0,Não
R. Parobi| 331-339 - Colégio,2016/07/31,22:10:17,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
R. Lucio Bitencourt| 2 - Jardim Catarina - São Gonçalo,2016/07/31,23:03:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Dois - Conjunto Otacilio Camara| Rio de Janeiro - RJ| Brasil,2016/07/31,23:11:00,Não Sabe,0,0,Não Sabe,0,0,Não
Rua Visconde de Abaeté - Vila Isabel| Rio de Janeiro - RJ| Brasil,2016/07/31,23:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Avenida Antares - Santa Cruz| Rio de Janeiro - RJ| Brasil,2016/07/31,23:30:00,Não Sabe,0,0,Não Sabe,0,0,Sim
Estrada Marechal Miguel Salazar Mendes de Moraes - Cidade de Deus| Rio de Janeiro - RJ| Brasil,2016/07/31,23:58:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Rua Itapeva - Guaxindiba| São Gonçalo - RJ| Brasil,2016/07/29,19:40:00,Não,0,0,Não,0,0,Não,Imprensa
Avenida Brás de Pina - Vila da Penha| Rio de Janeiro - RJ| Brasil,2016/07/30,09:42:00,Não,0,0,Sim,1,1,Não,Imprensa
Rua Moraes Pinheiro - Anchieta| Rio de Janeiro - RJ| Brasil,2016/07/29,09:45:00,Não,0,0,Sim,1,0,Não,Imprensa
Maricá - RJ| Brasil,2016/07/30,09:49:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe,Imprensa
Túnel Antônio Rebouças - Maracanã| Rio de Janeiro - RJ| Brasil,2016/07/30,22:30:00,Não,0,0,Não,0,0,Não,Imprensa
Avenida Brás de Pina - Vila da Penha| Rio de Janeiro - RJ| Brasil,2016/07/30,12:00:00,Não,0,0,Sim,1,1,Não,Imprensa
-22.764468583100737| -43.401145935058594,2016/08/01,12:27:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe
Estrada da Alvorada - Complexo do Alemao| Rio de Janeiro - RJ| Brasil,2016/08/01,12:00:00,Não Sabe,0,0,Não Sabe,0,0,Não Sabe,Imprensa
